                            Package    Version
RcppArmadillo         RcppArmadillo 0.10.2.1.0
RcppEigen                 RcppEigen  0.3.3.9.1
RcppProgress           RcppProgress      0.4.2
RCurl                         RCurl   1.98-1.2
reactome.db             reactome.db     1.74.0
ReactomePA               ReactomePA     1.34.0
readr                         readr      1.4.0
readxl                       readxl      1.3.1
rematch                     rematch      1.0.1
rematch2                   rematch2      2.1.2
remotes                     remotes      2.2.0
repr                           repr      1.1.3
reprex                       reprex      1.0.0
reshape                     reshape      0.8.8
reshape2                   reshape2      1.4.4
rex                             rex      1.2.0
RgoogleMaps             RgoogleMaps    1.4.5.3
Rgraphviz                 Rgraphviz     2.34.0
rio                             rio     0.5.16
rJava                         rJava     0.9-13
rjson                         rjson     0.2.20
rlang                         rlang     0.4.10
rmarkdown                 rmarkdown        2.7
rmeta                         rmeta        3.0
ROCR                           ROCR     1.0-11
roxygen2                   roxygen2      7.1.1
rprojroot                 rprojroot      2.0.2
RSQLite                     RSQLite      2.2.3
rstatix                     rstatix      0.7.0
rstudioapi               rstudioapi       0.13
Rtsne                         Rtsne       0.15
Rttf2pt1                   Rttf2pt1      1.3.8
rvcheck                     rvcheck      0.1.8
rversions                 rversions      2.0.2
rvest                         rvest      0.3.6
S4Vectors                 S4Vectors     0.28.1
scales                       scales      1.1.1
scatterpie               scatterpie      0.1.5
scatterplot3d         scatterplot3d     0.3-41
selectr                     selectr      0.4-2
sessioninfo             sessioninfo      1.1.1
shadowtext               shadowtext      0.0.7
shape                         shape      1.4.5
snow                           snow      0.4-3
sp                               sp      1.4-5
SparseM                     SparseM       1.81
SQUAREM                     SQUAREM     2021.1
statmod                     statmod     1.4.35
stringi                     stringi      1.5.3
stringr                     stringr      1.4.0
SuppDists                 SuppDists    1.1-9.5
survcomp                   survcomp     1.40.0
survivalROC             survivalROC      1.0.3
survminer                 survminer      0.4.8
survMisc                   survMisc      0.5.5
sys                             sys        3.4
systemfonts             systemfonts      1.0.1
testthat                   testthat      3.0.2
tibble                       tibble      3.1.0
tidygraph                 tidygraph      1.2.0
tidyr                         tidyr      1.1.2
tidyselect               tidyselect      1.1.0
tidyverse                 tidyverse      1.3.0
tinytex                     tinytex       0.29
tmvnsim                     tmvnsim      1.0-2
topGO                         topGO     2.42.0
triebeard                 triebeard      0.3.0
tweenr                       tweenr      1.0.1
urltools                   urltools      1.7.3
usethis                     usethis      2.0.1
utf8                           utf8      1.1.4
uuid                           uuid      0.1-4
vctrs                         vctrs      0.3.6
vegan                         vegan      2.5-7
VennDiagram             VennDiagram     1.6.20
viridis                     viridis      0.5.1
viridisLite             viridisLite      0.3.0
waldo                         waldo      0.2.4
whisker                     whisker        0.4
withr                         withr      2.4.1
xfun                           xfun       0.21
xlsx                           xlsx      0.6.5
xlsxjars                   xlsxjars      0.6.1
XML                             XML   3.99-0.5
xml2                           xml2      1.3.2
xopen                         xopen      1.0.0
xtable                       xtable      1.8-4
XVector                     XVector     0.30.0
yaml                           yaml      2.2.1
zip                             zip      2.1.1
zlibbioc                   zlibbioc     1.36.0
zoo                             zoo      1.8-8
